layer1node1,layer1node2,layer2node1
0.03565571,0.0,
-0.019324077,0.070541255,
0.0,0.013994218,
-0.03384435,0.074793674,
-0.017260509,0.020700088,
0.06212645,0.0,
0.0,0.010428168,
0.07501098,-0.022448163,
-0.014315758,0.07719103,
-0.025621694,0.0256011,
-0.06981604,-0.017566405,
0.04290075,-0.038625374,
0.06279253,-0.044070747,
-0.030754779,-0.014009276,
0.04052754,-0.024829777,
-0.014235683,0.04394795,
-0.04355857,0.021583412,
-0.041504774,0.06516636,
0.10670393,-0.050739124,
-0.012599548,0.026906682,
0.039184794,0.0,
-0.062946536,-0.047031354,
0.021865815,-0.025858749,
-0.022984205,0.0,
-0.03479941,0.022420976,
-0.1229417,-0.025464796,
-0.07366545,-0.030448142,
-0.03176202,0.0,
0.015924457,0.09885646,
-0.072693124,0.033046283,
0.0,0.023127222,
-0.0743453,0.056713544,
-0.04249065,-0.010419377,
0.030748857,-0.036555134,
0.0,-0.03354527,
0.022161342,-0.01241673,
-0.035796653,0.03980696,
0.03636332,-0.03640272,
0.022601452,-0.04919055,
-0.013226414,0.08926713,
-0.04510734,-0.018806728,
-0.09415278,-0.040771466,
0.043420088,-0.04020992,
-0.01795217,-0.09670222,
0.011269285,-0.024925487,
0.033108994,-0.04671803,
0.0106397495,0.038619813,
0.036836095,0.02467019,
0.12836125,0.057526413,
-0.050995298,-0.031156993,
-0.04136442,0.040801156,
-0.021492144,0.064912714,
-0.04454887,0.049828336,
-0.11887227,0.0269139,
0.043501206,0.0,
0.014179044,-0.019500995,
0.0,0.035422403,
-0.038517416,-0.09778802,
0.07164662,-0.06063317,
0.039473027,0.0,
-0.06996509,0.0,
-0.01974944,-0.016869236,
0.0,-0.01675177,
-0.017049693,-0.02115379,
-0.10832842,0.0,
0.011532811,-0.12659757,
-0.099947445,-0.023861168,
0.046194475,0.015269635,
0.011899537,-0.074509755,
-0.04454274,-0.07541513,
0.0,0.014058179,
-0.07016512,0.010980956,
0.042618744,0.0,
-0.025999425,0.050321497,
0.105727375,0.081481814,
0.045010354,0.0,
-0.031108366,-0.0117501,
0.0150125045,0.0,
-0.028220179,0.052458864,
0.023271985,-0.070872106,
0.046362896,-0.035310358,
-0.012523077,-0.053514767,
0.029593693,0.05686778,
0.056609225,0.015134087,
0.04326908,-0.016103154,
0.0,0.0745438,
-0.11143071,-0.09053654,
-0.06672907,-0.015308484,
0.0,-0.06739739,
0.0,-0.07612355,
-0.04726216,0.0470796,
0.052595444,-0.09738154,
0.06456971,-0.017362744,
0.059471194,0.041211393,
-0.014437428,-0.03529099,
-0.038989164,-0.051245604,
0.08485696,0.017305074,
0.0,0.013130033,
0.06364091,0.018014858,
-0.061931375,-0.047345206,
-0.01300934,0.020299342,
-0.07607928,0.050872996,
0.018333538,-0.04152039,
0.057754062,0.017669735,
-0.041972242,-0.097325124,
-0.057853248,0.032453813,
-0.055180945,-0.04832797,
0.0,0.046524968,
-0.054097906,-0.035998676,
0.013303182,0.08920102,
0.0,0.012941823,
0.0,0.050658938,
0.015223614,-0.119231045,
0.017369665,0.0,
0.022841841,0.0,
0.0,0.0,
0.0,0.026758859,
-0.010673595,0.045941733,
0.0,-0.119130656,
0.122739725,-0.066629656,
-0.0838792,-0.056447443,
-0.019918174,-0.06808793,
0.04692929,-0.03915218,
-0.058086555,-0.06944416,
-0.06833226,-0.08459159,
0.0,-0.023964435,
0.10466961,0.014023974,
0.03966091,0.0375648,
0.10978043,0.0,
-0.033397455,-0.01539962,
0.105499186,0.13127886,
-0.049288694,-0.036913726,
-0.060607553,-0.03202269,
-0.023777772,0.07708471,
0.04080045,0.020526294,
0.0,-0.03407746,
0.03520962,-0.04834571,
-0.012236923,0.0,
0.0,0.0,
-0.035000782,-0.058408957,
-0.05076967,0.05024752,
0.0,0.08158185,
-0.04775817,0.0,
0.0,0.02212573,
-0.05563489,0.0,
-0.010378321,0.0,
0.012068617,0.028241677,
0.0,-0.025958804,
0.1319567,0.07398076,
-0.02452104,-0.03418037,
-0.086899854,0.0,
0.015631936,-0.0826621,
0.0,0.03452423,
0.0,-0.04048534,
0.047214966,-0.066936225,
-0.03541293,0.0,
-0.031605277,-0.026618045,
-0.047805186,0.03953164,
0.0361309,-0.08754554,
-0.026891004,0.07777115,
0.04767245,0.0,
-0.046022058,0.052645274,
0.0,-0.08702307,
0.0,0.079093605,
-0.09487436,0.036281206,
-0.11816362,-0.010460635,
0.031282045,0.0,
-0.01205891,-0.019165501,
0.03656949,0.050334815,
0.08029036,-0.014204218,
-0.06703107,-0.04064615,
0.0,0.026486507,
0.026859822,0.033859473,
0.08779894,-0.029363042,
-0.033762746,-0.020842353,
-0.07127254,-0.037388265,
0.08867126,0.018187497,
0.0,-0.014633618,
-0.017239748,0.05006019,
0.019156048,0.016999032,
0.025759825,0.03222912,
0.01437763,0.075051315,
0.10017932,-0.054077234,
0.019263795,0.038605943,
0.10890881,0.06560856,
0.042880587,-0.019240147,
-0.011887109,-0.022422025,
0.0,-0.08341877,
-0.05616496,0.06974511,
0.044968225,-0.07248063,
-0.11745074,0.0,
0.0580498,0.027529633,
0.016257651,-0.050688237,
0.043011013,-0.07958634,
-0.03533675,0.06607333,
0.06171013,-0.057324592,
0.025442809,0.0,
0.04568685,-0.066854134,
-0.07130383,-0.03680365,
-0.059078217,0.04834495,
0.0,0.026815834,
0.0,-0.0386234,
0.0,0.0,
-0.017171083,0.01407091,
0.028649952,0.033164006,
0.0,0.029807629,
0.0,-0.12110779,
-0.09395306,0.020260649,
-0.03109463,-0.08677471,
-0.06812294,-0.032306757,
-0.019460041,0.0,
0.039885473,0.0,
0.052879523,0.083962984,
-0.031340357,-0.049344297,
0.039094876,0.05062759,
-0.08331853,0.0,
-0.05373908,0.0,
-0.10440056,0.0,
-0.04354698,-0.051481668,
-0.013260804,0.010832676,
0.050150163,-0.05569391,
-0.060710303,-0.023795033,
0.022992132,0.06049696,
0.059395343,-0.04133984,
0.051190387,0.019801827,
-0.055559613,0.08172554,
0.053604167,-0.016042152,
0.023708697,-0.03226771,
0.11546286,-0.039336093,
0.022648405,-0.06710843,
0.0,0.021726152,
0.020843964,-0.07370439,
0.0,-0.028112527,
0.06749895,-0.011450984,
-0.056632493,-0.0601346,
0.060054112,-0.039437067,
0.022279648,-0.03302211,
0.04495141,-0.074999854,
0.07967213,-0.10390925,
-0.0603247,-0.013284863,
0.0,-0.019258909,
0.055459663,-0.06432044,
-0.0130173415,-0.11186416,
0.03021767,0.0,
-0.015461276,0.0,
0.0,-0.045157064,
-0.063204505,0.012059992,
-0.014092697,-0.0916083,
-0.029768396,-0.030774072,
0.0,0.012432249,
-0.051588245,-0.026938913,
0.0,0.03527304,
0.043358695,-0.019945035,
-0.016811969,0.0,
0.020882826,0.024253795,
0.01242423,0.028794305,
-0.03438501,0.018154364,
-0.03210656,-0.01594378,
0.08258902,0.0,
0.0,0.024807096,
0.015010742,-0.03833424,
-0.05217698,0.061268322,
-0.10126248,0.04621566,
0.04687101,0.03892048,
-0.022941915,0.037706584,
-0.036457844,-0.031887725,
-0.03702987,-0.046700817,
0.0,0.0,
0.16185002,0.0,
0.0,0.045810815,
0.06275946,-0.111146025,
0.011816661,-0.085712224,
0.0,0.015109988,
-0.016039865,0.014787682,
-0.032909214,0.10942382,
-0.034343507,0.03632587,
0.0,0.011346603,
-0.08964583,-0.08990401,
0.01598313,-0.015666764,
0.0,0.0,
0.0,0.0,
0.0,-0.02798207,
0.0,0.08863574,
0.0,0.040883824,
0.037386797,0.03223871,
0.06830795,0.0784751,
-0.099516936,0.10619507,
0.016589345,0.10059562,
0.09871819,-0.054396447,
-0.013392,-0.016579494,
0.038158126,-0.047979273,
0.08542334,-0.033634108,
0.023800565,0.0,
-0.011386368,0.015560506,
0.013697762,-0.059666578,
-0.03269932,0.049833667,
0.03640141,-0.09817921,
0.04878326,0.044911,
0.030149724,0.07938281,
0.0,-0.087917544,
0.0,0.0,
0.07937927,-0.09999098,
0.0,-0.08565197,
0.016406005,-0.04800679,
0.044778436,-0.047243666,
-0.055336267,0.021588517,
-0.027011696,-0.10066714,
-0.01411552,-0.13910335,
0.04476987,0.011563374,
-0.06098621,-0.022492787,
-0.03742096,0.0,
0.012946106,0.010729086,
-0.04563008,-0.021550778,
-0.043903474,-0.055648997,
0.08077063,0.0,
-0.023482123,-0.03226902,
0.0,0.07500045,
0.042138133,0.064738125,
-0.110357635,0.02854983,
-0.05169128,-0.06774698,
-0.084803544,0.029096883,
0.09810882,-0.012515119,
-0.05533281,0.04559616,
-0.042911995,-0.034990873,
0.019969316,0.055014428,
0.039511863,0.031585008,
0.04373409,-0.05263232,
-0.051532924,-0.0439614,
-0.06810018,0.07698198,
-0.059230432,0.017973557,
0.012040109,0.03532817,
-0.061767522,-0.05163289,
0.034758482,-0.04847037,
-0.021498652,0.010155691,
-0.07882013,0.059860367,
0.050554387,0.026479097,
0.07260869,-0.025447067,
-0.07245367,0.0,
0.022016944,0.10907377,
0.041079532,0.03883481,
0.07272951,0.10976393,
0.0470103,-0.023019807,
0.0,0.0,
0.036489654,0.0,
0.0,-0.028970005,
0.0,-0.07526659,
0.021933993,0.0,
-0.09047125,-0.09885049,
0.042465117,-0.051988237,
-0.04101078,0.07420471,
-0.10966153,-0.07232977,
0.0,-0.09943764,
-0.031193456,-0.014200361,
-0.014969467,-0.043495987,
0.059345268,-0.02751512,
-0.016319456,0.053255957,
-0.026748281,-0.039970275,
-0.02026348,-0.026890801,
-0.07405773,-0.012544005,
0.08825019,0.04059207,
-0.029098177,0.033852156,
-0.05062847,-0.03139688,
0.0,0.017025251,
-0.032266673,-0.02083435,
-0.09110278,0.012184658,
-0.054382406,0.012553795,
0.026124908,0.0,
0.0,0.08795678,
0.01316434,-0.056918792,
0.016975075,0.06048814,
0.046931785,-0.048770692,
-0.012637393,0.0,
0.042421304,0.04996597,
-0.031006219,0.0,
0.0729173,0.089453116,
-0.030822305,0.089406304,
-0.03436022,0.0,
0.0,0.07392758,
0.14107065,-0.044427365,
0.05752013,-0.04565612,
0.014918552,0.09429654,
-0.017246537,0.0,
0.048627038,0.026494732,
-0.12126689,-0.024295032,
-0.05781165,0.039609175,
-0.08130174,-0.03742877,
0.016813012,-0.02940979,
0.014078579,0.08851976,
-0.05317996,0.03291611,
-0.08647059,-0.017214771,
0.0,0.039555673,
-0.017766008,0.0,
-0.091722555,-0.097803615,
0.06292476,-0.013122645,
-0.10358709,0.013165266,
0.032801937,0.023812793,
0.029198753,-0.012888587,
0.028336754,0.0,
0.016837196,0.05465594,
0.067040704,0.0,
0.05646695,0.055515822,
0.089689046,-0.044534314,
0.020682067,0.037126593,
-0.09734785,0.0,
0.03570783,0.021214947,
0.017709073,-0.022933796,
0.040813744,-0.066548415,
-0.051419184,0.011363973,
0.030370558,0.03948581,
0.0,0.05589689,
0.0,-0.046337996,
0.0,-0.032774374,
-0.06588565,-0.03648869,
-0.083536655,0.0,
-0.04864594,0.0,
0.015819533,-0.120021254,
0.020276597,-0.10426156,
-0.050684765,-0.14670548,
-0.023842331,0.06314223,
-0.038943727,0.037173543,
-0.09521815,-0.08600553,
-0.010635252,0.039086737,
0.037381947,-0.049889676,
-0.0859926,-0.044652443,
-0.020104032,0.031239437,
0.037100095,-0.023463288,
-0.038426116,0.04225878,
-0.032625288,0.061321914,
-0.014312321,-0.016076842,
0.0,-0.09157195,
0.0,0.014060469,
0.036093708,-0.04336778,
0.058627345,-0.077541724,
0.12903604,0.039316162,
0.07652939,-0.03545364,
0.013184634,0.025557801,
0.10722454,-0.06359439,
0.042176276,-0.022727787,
0.010895999,0.018568622,
-0.038145058,0.013127148,
-0.026114555,-0.03659409,
0.0,0.0,
0.016534125,0.024197588,
-0.019644313,-0.027868558,
-0.059513632,-0.029324045,
-0.04442374,-0.027520442,
-0.045862246,0.0,
0.0,0.0,
0.0,-0.055808194,
-0.046298712,0.0,
0.0620311,-0.068244755,
-0.036439467,0.034487765,
0.0,0.0,
-0.017006617,-0.026059484,
0.0,0.025947431,
0.092597306,-0.016993506,
-0.03415124,0.0284365,
-0.049674198,-0.049361415,
-0.022875115,0.0,
0.01796536,-0.062421743,
-0.026159232,0.0,
-0.026316484,0.0,
0.04641871,-0.01517002,
-0.03463523,-0.06028431,
0.0,0.0,
0.042557694,-0.054670464,
0.14804707,0.013699222,
-0.024159154,0.0,
-0.047256727,-0.03921182,
-0.024948196,-0.10298733,
0.040105596,0.011887347,
0.08849215,-0.06061775,
0.0883447,0.018919263,
-0.060905725,-0.0327781,
-0.045009337,0.0,
-0.035682373,-0.053890605,
-0.038725372,0.0677458,
-0.04102011,-0.018454831,
-0.05331165,0.041515328,
0.025618056,-0.011006653,
-0.026585812,0.032792885,
0.025915002,0.0,
0.0,0.04595602,
-0.08948195,0.058136974,
-0.078590624,-0.017619543,
-0.08201977,-0.03600325,
-0.046882704,-0.041592754,
-0.022907026,0.02113393,
0.021112591,0.0,
0.0,0.044467617,
0.056243416,-0.047232762,
0.08586562,-0.020668302,
-0.043254785,0.0,
-0.04145621,0.010752055,
0.03667375,-0.06837532,
-0.0153495595,-0.06768571,
-0.01478048,-0.03747975,
0.0,0.04992544,
-0.038333837,0.0784898,
-0.021761114,-0.011568432,
0.019863514,0.0,
0.05888267,-0.053050872,
-0.03531514,-0.020289956,
-0.035774313,0.043826498,
-0.016013492,-0.12820777,
-0.020744858,0.013149919,
-0.035181876,0.025923373,
0.026209611,-0.02932394,
-0.011996588,-0.08498907,
0.0,-0.039363086,
0.046985738,0.0,
-0.059895758,-0.053171128,
-0.04208938,-0.06895708,
0.016304651,0.0,
0.07784149,0.0,
0.0,-0.03473353,
0.0,-0.06709326,
-0.03110578,-0.08375133,
0.060883567,0.019516954,
-0.020536749,0.059784397,
0.0,0.010661683,
-0.010352241,-0.022741916,
-0.10905466,0.016186187,
0.030690933,0.031599317,
0.06526118,0.022193877,
0.06576983,-0.023062136,
0.080258146,-0.024512496,
-0.011409127,-0.021019012,
-0.019391429,0.022065563,
-0.033483323,0.0,
0.08838913,0.0,
0.06836204,-0.08594429,
-0.04385951,0.045823254,
0.029115802,-0.06305969,
0.0,-0.032486644,
0.036919143,0.019692414,
0.051167004,0.01582193,
0.021060528,0.029752906,
-0.040724892,-0.0369254,
0.02516075,0.047097746,
-0.066604935,0.0,
-0.064611144,0.035583943,
-0.014364869,-0.027001997,
0.038841266,-0.022096852,
-0.011325553,0.0,
0.0620153,-0.07035805,
0.011980048,-0.034527436,
-0.06680713,-0.019515323,
0.06816531,0.0,
0.07268581,-0.059441473,
0.13606118,-0.02099759,
0.0,-0.04385413,
0.0,0.0,
-0.022776544,0.048994243,
-0.06796371,0.0,
-0.021033186,0.0,
0.042412452,0.027878193,
-0.05801296,-0.03630267,
-0.06538147,-0.0111698145,
-0.068720795,0.08098221,
0.0,0.07193213,
-0.019126706,0.0,
0.01212402,-0.030239,
0.031144433,-0.031112991,
-0.03950056,0.021465875,
-0.061753254,-0.016642565,
-0.05744655,0.04843976,
-0.04999456,-0.08046804,
0.013384182,-0.019316569,
0.0,0.08238654,
0.035067063,-0.088658184,
0.012587963,-0.016972225,
0.0,-0.0855127,
0.057025895,0.0,
0.06799306,-0.041030597,
-0.066434026,0.02762451,
0.026741037,-0.017374275,
-0.059525635,0.088440344,
0.050737474,-0.06626121,
0.017074792,0.0,
0.027203204,-0.050585777,
0.072075844,0.0,
0.0,-0.044464957,
0.10933685,-0.0649057,
0.017553592,-0.028744087,
0.0,-0.029346162,
-0.06812647,-0.04566795,
0.090913884,-0.012558647,
0.0,-0.02475871,
-0.030646056,-0.026817663,
-0.12159878,-0.014391771,
0.014649426,0.0,
-0.09295537,-0.06414647,
0.054554723,-0.086739875,
-0.049541675,0.015110413,
-0.06010338,0.04526898,
-0.090405524,0.011780945,
0.0,0.039614554,
-0.0122827375,0.025010087,
0.021141918,0.043680668,
-0.045092616,0.043672863,
-0.032416318,0.0,
0.0,0.0,
0.0,0.03411193,
0.022572052,-0.06498803,
-0.027445331,0.015933715,
0.07080283,0.018782452,
-0.010965492,0.0128307855,
-0.121524885,0.055739116,
-0.01969611,0.032651465,
0.02690855,0.12778819,
-0.032297254,0.024347711,
-0.096039936,-0.012829636,
0.0,-0.07435608,
-0.04660009,-0.045925368,
0.0,0.04149516,
0.016274411,0.03110304,
0.0,-0.030157942,
-0.1474641,0.0,
0.0,-0.016848357,
-0.033275127,0.061820142,
-0.055905588,0.04556899,
-0.016252019,-0.06063146,
-0.01447127,0.0,
-0.016678473,0.064322315,
0.015609885,0.054544203,
0.036037486,-0.02992066,
-0.010668301,-0.06759599,
-0.02081755,0.024142873,
-0.018426599,-0.018781772,
0.0,-0.013392465,
-0.0281268,-0.049086552,
-0.042053584,0.0,
-0.05585603,-0.019102845,
0.0,0.09971385,
0.0,0.031284314,
0.020829355,-0.03455516,
0.0,0.037403166,
0.05250803,-0.059109118,
0.04045894,-0.019217452,
0.026694534,0.0,
-0.016030848,-0.018719248,
0.0,-0.06786528,
0.0,0.05807631,
0.032175317,-0.014034843,
0.11009884,0.0,
0.0,-0.029997814,
-0.018623957,-0.11662294,
0.03287575,0.0,
0.017618518,-0.016442573,
0.0533977,0.030210253,
-0.06818238,-0.0456509,
-0.04948905,0.015365826,
0.016984742,0.0,
0.041265972,-0.090192206,
-0.08338868,-0.016773775,
0.07994219,-0.047505002,
-0.02910071,0.039804395,
0.059842445,0.0,
0.035197668,-0.060139906,
-0.019324398,-0.048514456,
0.0,0.0,
0.036569774,0.0,
-0.04444199,0.0,
-0.12685326,0.0,
0.019809673,0.011744456,
-0.030436149,0.08455276,
-0.04999933,0.03552563,
0.0,0.010702646,
0.0,-0.053519946,
0.030357799,-0.015654689,
-0.03316514,0.0,
-0.011162022,-0.0146287475,
-0.03334091,-0.06884832,
-0.060677864,0.0,
-0.08360866,0.040402405,
0.03433658,-0.03337983,
-0.07021757,0.07100039,
-0.094870396,0.034182757,
-0.03961839,0.06686405,
0.017837102,-0.050148256,
0.0,-0.024680229,
0.012030548,-0.06041133,
-0.030285802,-0.091373235,
-0.026354633,0.04606341,
-0.05862201,0.013086065,
0.023517352,0.10653459,
-0.10433479,0.039436597,
-0.06815845,-0.027617563,
-0.12831397,0.089341775,
-0.013924253,0.041287065,
0.0,0.13092752,
-0.07974044,-0.05631742,
-0.036051735,0.09258654,
-0.040648058,-0.0141136935,
0.021611959,0.0285121,
-0.06126608,-0.07202962,
-0.090185694,-0.06674708,
0.05798644,-0.040068675,
0.03684043,-0.012973225,
0.04243908,0.0,
0.019207882,0.043517858,
0.04556344,0.010123525,
-0.027383752,0.0,
-0.078096546,-0.083411954,
0.05766746,-0.08562632,
-0.044727735,-0.0680249,
0.0,0.043067735,
-0.06910643,0.050005756,
0.0,0.0,
-0.013612748,0.0,
-0.018754777,-0.018211551,
0.019195553,0.0,
-0.019398887,0.0,
0.040406115,0.016819958,
0.01466852,-0.05855019,
0.048648674,-0.08935272,
-0.02397553,-0.025742231,
0.029590165,-0.056432668,
0.05135232,-0.05600424,
-0.052948736,0.028294146,
0.06783457,-0.025692753,
0.0205101,0.033077076,
-0.06453758,0.012162413,
-0.016655799,0.08351268,
-0.01774989,0.0,
0.0,-0.046692338,
0.011615077,-0.07938167,
-0.021755487,-0.05190135,
-0.11197,0.0,
-0.06497113,0.026231427,
0.094010204,0.0,
-0.040008765,-0.017005967,
-0.06810059,0.021198284,
-0.03064302,0.017258814,
0.033041567,-0.09746801,
-0.0118213715,-0.046434935,
0.02751655,-0.016324969,
0.07613172,-0.014095905,
0.015537198,0.037861656,
0.01506668,-0.03710434,
-0.018610843,-0.027673809,
0.025009332,-0.011894726,
-0.04924643,0.08833157,
-0.15159535,-0.011666181,
-0.038183782,0.15920295,
-0.03525206,0.052415457,
-0.09045255,0.08468066,
-0.085845314,0.026000256,
0.031954505,0.05671346,
0.014790634,0.0,
0.04276019,0.012953933,
0.034592487,0.03455141,
0.0,-0.06488247,
0.03164958,0.018045805,
0.033361133,0.06926152,
-0.03309001,0.0,
0.061031222,0.0,
-0.09459542,-0.033117827,
0.0,-0.024109257,
0.018322926,0.015754636,
-0.011763584,-0.07910391,
0.0122204805,-0.117339626,
-0.03905361,0.03323401,
-0.019547451,0.010764051,
0.053462148,0.01243865,
0.050400127,0.011017123,
-0.029660977,-0.031530075,
0.021214692,0.07093612,
-0.035409708,-0.07510646,
-0.079575785,-0.0637559,
0.0,0.0,
0.0,0.0,
0.075398594,-0.07774099,
0.016983088,0.0,
0.09106285,-0.07185472,
0.017557487,-0.026719252,
-0.017818585,-0.14067769,
