layer1node1,layer1node2,layer2node1
0.0,-0.01026474,
0.03378745,-0.087612644,
-0.048886705,0.0,
0.047955427,-0.098221615,
0.0,-0.100709744,
0.07816485,0.11853115,
0.0,-0.014256742,
-0.02833807,0.0,
-0.04683812,0.01684079,
-0.06324078,-0.08047439,
0.0,0.0,
-0.012001674,-0.016537959,
-0.080607764,-0.049543552,
0.029721653,-0.049259227,
-0.086925395,-0.03709967,
0.0,-0.08348558,
0.033850092,-0.017535191,
-0.029805731,0.021169458,
0.10570407,0.0,
0.024186945,-0.09629049,
0.014796367,0.078090206,
-0.1095781,0.066807635,
-0.1976209,0.10887142,
-0.08383113,0.05289574,
0.0,0.0,
-0.030832347,0.033253405,
-0.08436292,0.031052597,
-0.066097155,0.022318024,
0.0,0.08940651,
0.01668654,0.033510473,
-0.013194703,0.05028421,
-0.058210205,-0.041897316,
0.05446337,-0.018334003,
-0.029969731,-0.066108316,
-0.037932526,-0.05494729,
0.0,-0.014954066,
0.029043935,-0.045009118,
0.04133696,-0.061210934,
-0.032675993,-0.03667572,
0.049059805,0.055457216,
0.0,0.018596398,
-0.048325017,0.030082095,
-0.022284742,0.0,
0.015796179,0.048321713,
0.0,0.05017195,
-0.055521637,-0.057820365,
-0.060798377,0.052135263,
0.07317001,0.04241481,
0.010417563,0.0,
0.057102416,-0.02482582,
0.0,0.03275102,
0.024953038,-0.02115044,
0.12329551,-0.06844236,
0.08189062,0.014449749,
-0.06996738,0.01128739,
-0.053017978,0.025329422,
0.010524904,0.048934784,
0.031085372,0.017236384,
-0.033838484,0.0506632,
-0.014320042,0.07614469,
0.027583798,0.0,
0.0,-0.037462704,
0.029884914,0.0,
0.053041887,0.021470197,
0.03410002,-0.025449805,
0.013851176,0.026683442,
-0.063090235,-0.03566954,
-0.06474074,0.033407025,
-0.063241385,-0.049469095,
-0.11707246,-0.05759178,
0.0,0.072408386,
0.022630757,-0.011287169,
0.047987413,0.021759514,
0.049740087,-0.03579097,
-0.021019638,0.0,
0.024611434,0.014767362,
-0.023102326,0.07372718,
-0.012981665,0.0,
-0.07406663,0.05921303,
-0.04472685,0.0,
0.018158488,-0.07729071,
0.0,0.06944462,
-0.07604205,0.08376985,
-0.09580274,0.051324252,
-0.037154935,0.05395667,
0.05721199,0.0,
-0.037612464,0.0,
0.0,0.0,
0.03295147,-0.058596984,
-0.086712494,-0.019962905,
-0.010455645,0.0,
0.026336921,0.0,
0.018362748,0.0822514,
0.013786382,-0.04778781,
0.028246213,0.060645238,
0.08424316,0.04895754,
-0.03924591,-0.017142626,
0.029560674,0.05353602,
0.028573751,0.048703592,
0.031534452,0.048101373,
0.026905783,-0.016826585,
-0.037719246,0.12727961,
-0.077662885,0.0,
0.0,0.053961545,
-0.01655399,-0.0575496,
0.0,-0.028095406,
-0.06878423,0.020044267,
0.06277919,0.055023797,
-0.01145091,0.028761933,
0.025988964,-0.07192884,
0.039922893,-0.061201986,
0.020829603,0.0,
0.04828279,-0.013054919,
0.0,0.039747167,
-0.029561985,0.09024823,
-0.084676065,-0.012782736,
0.0122753205,-0.03215247,
0.03291953,-0.02812817,
0.070048615,-0.09835153,
0.034907203,-0.047308564,
0.08651058,-0.060873233,
-0.073874794,0.0,
-0.10229368,0.02939928,
-0.01025516,0.02062635,
0.0,0.029732458,
0.041029904,0.019924419,
0.07249839,-0.029158823,
0.050452113,0.09188838,
0.021864675,-0.09145766,
-0.057901576,0.0,
0.0309955,-0.07538156,
0.013324238,0.040779047,
-0.05029783,0.12676628,
-0.057387374,-0.05514215,
-0.054717455,0.028697956,
-0.12383468,0.022822784,
-0.096372634,0.071033314,
0.037699144,0.14435156,
-0.015155907,0.0124993455,
0.0,-0.03231942,
0.015014384,0.076928794,
-0.069937624,0.030209122,
-0.014068134,-0.023468535,
0.0,-0.049243804,
0.058523227,0.049777154,
0.0,-0.09063027,
-0.023365285,0.015311819,
0.019658614,0.039206967,
-0.04845648,0.014554066,
0.04818744,-0.07444887,
0.0,-0.06725691,
0.046232596,-0.085766375,
0.03578425,0.0142978085,
-0.052857634,0.102718785,
0.010867659,-0.056484934,
-0.01834056,0.027627956,
0.10528468,0.07493924,
-0.040487524,-0.042928755,
0.086952806,-0.01380795,
-0.07551633,-0.028714756,
0.0,-0.031095479,
0.023959849,0.057865486,
0.0727715,-0.045591153,
0.0,0.10757178,
0.054811917,-0.016951995,
0.017106367,0.06332154,
-0.011897157,0.022265859,
0.037862543,0.15741366,
0.052967697,-0.010591652,
0.029859751,0.07362198,
0.0,-0.038598735,
-0.10585352,0.01497518,
0.062493347,-0.017632676,
0.031254407,0.04348559,
-0.027372656,-0.023986708,
0.0,-0.014287959,
0.065851666,0.020703204,
-0.018345756,0.041055102,
0.024930874,0.0,
-0.01791614,0.07139693,
0.01962312,-0.12618849,
0.015621409,-0.116297066,
-0.06810143,-0.03479055,
-0.010557632,-0.091372214,
0.0,0.0,
0.03852819,0.0,
-0.03309918,0.036737453,
-0.05443242,0.0,
0.06670399,-0.01656335,
-0.07934106,-0.012743988,
-0.105023414,0.07033995,
0.0,-0.04237814,
0.0,0.11418759,
-0.0139336875,0.07240437,
0.052338906,-0.01231725,
0.058909602,0.040281042,
0.09817571,0.04753689,
0.018330833,-0.087663904,
0.0457053,0.02898714,
0.05159765,0.05934209,
-0.01962009,0.042459212,
-0.018070124,-0.036703583,
0.018703034,-0.08741721,
0.15096833,0.06208238,
-0.010813103,-0.079454705,
0.05337069,-0.060443364,
-0.030737216,-0.024466315,
0.05825086,-0.059690744,
-0.014859186,-0.011700091,
0.019592078,0.0,
0.0551265,0.010573908,
-0.03934326,-0.058846913,
0.030541733,0.11108585,
-0.014838579,0.08922923,
-0.034790315,0.0,
0.0,0.0,
0.023023592,0.014128145,
0.045006815,-0.025856245,
0.12842964,0.04428009,
0.036662057,0.04797246,
0.03670081,0.1307281,
0.016302189,0.08610355,
0.016013408,0.025443522,
0.023133514,0.035813797,
-0.019617125,0.033585317,
0.035276987,-0.0842301,
0.0313842,0.01585789,
-0.05787446,0.023677377,
-0.012548876,-0.015127237,
0.0,0.052311145,
0.04121156,-0.036273055,
0.117845446,-0.014629114,
0.024592165,-0.07415092,
0.052100424,-0.082714304,
-0.049898244,-0.029608443,
0.0,-0.06774866,
0.0192772,-0.031986486,
-0.011099911,-0.037175328,
0.094437994,-0.015669601,
-0.08585937,0.045128465,
0.048232026,-0.16210732,
0.034317017,0.016264105,
0.0,-0.09280669,
-0.011367365,0.036817234,
0.046206124,-0.05207432,
-0.08936433,-0.062319644,
-0.0745592,-0.0544759,
-0.06931569,0.0,
-0.053579662,0.076003864,
-0.068334706,0.0,
-0.013753592,-0.022882922,
0.059219647,-0.023929251,
0.014286461,-0.024218751,
0.11271047,0.048192814,
0.03295631,0.0797469,
0.042560186,-0.012490114,
-0.013445047,0.0,
0.043743424,0.021005647,
0.0999653,0.043935873,
0.0,0.024921967,
0.0,-0.06147466,
0.016558385,-0.059746865,
-0.040362556,-0.038753994,
0.017837813,0.08186726,
-0.06612542,0.012414045,
0.11777562,-0.054739084,
0.06501765,0.1148419,
-0.055714823,-0.05501804,
0.0,0.08691717,
0.015190718,-0.031097148,
-0.024013683,0.0,
-0.05794792,-0.043838352,
0.025922831,0.0124952905,
0.05147295,-0.03222473,
0.057664797,-0.023000896,
-0.033347245,-0.06002901,
-0.09073224,0.08842383,
0.013253472,0.0,
0.067967914,0.05229226,
-0.0141562475,0.0,
-0.03926573,0.031328283,
-0.016480645,-0.033405893,
0.08312193,-0.049692992,
0.0,-0.050999682,
-0.020395046,-0.032362718,
0.05883388,0.03970959,
0.0,0.010499339,
0.046927445,0.01974906,
0.06555232,0.0,
0.06731392,-0.02670388,
0.054744508,-0.0917531,
0.035510875,-0.036571093,
-0.010908419,-0.12560052,
-0.09322559,-0.016059887,
-0.010029412,-0.018063193,
-0.08359124,0.0,
-0.028969541,-0.051788244,
-0.0523043,0.024043335,
0.0,-0.013771151,
0.045644045,0.06582225,
0.054031704,0.019630717,
0.0,-0.046150845,
-0.13142559,-0.010006837,
-0.07165648,-0.10665843,
-0.06622088,0.038584694,
0.021080231,0.028366579,
-0.029632209,0.018741455,
0.06121784,0.0,
0.057184406,-0.026533855,
-0.018181346,-0.06317801,
0.045290492,0.0,
0.027892426,-0.054801546,
0.034410466,0.076858714,
0.10428985,-0.040912375,
0.01328892,-0.06470736,
0.101044655,-0.02519978,
0.03469641,0.016166495,
0.06816501,0.0,
-0.078338064,-0.041234005,
-0.032850355,0.0,
-0.027353812,0.027550198,
-0.06697055,0.0,
0.015455969,0.017965445,
-0.034504734,0.06419026,
-0.010191877,0.012631305,
0.05671938,0.0,
0.07758354,0.0,
-0.02520949,-0.024737934,
0.049200922,0.016862318,
-0.06630622,-0.043850273,
0.01809872,0.0,
0.035365283,0.075069554,
0.05429867,0.0,
0.04505387,-0.03333117,
0.0549651,0.0719626,
0.09307097,0.043596193,
0.021023046,-0.022857517,
0.033511166,0.0,
-0.05473338,0.022766912,
-0.021337278,0.011682074,
-0.058196988,-0.026054176,
0.034112774,-0.02147259,
0.02576593,0.0,
0.06182385,-0.08331726,
0.07218449,0.0,
-0.05117863,-0.01745779,
0.014429162,-0.021666786,
0.09236187,0.0,
-0.04207588,-0.010380977,
0.03401728,0.0,
-0.013904545,-0.041037872,
0.015536024,0.0,
0.039279394,-0.025237579,
-0.04809748,-0.0212562,
-0.025804833,0.0,
0.01225906,-0.025709784,
0.044534765,0.02005417,
0.0,-0.030178493,
-0.046410497,0.026578303,
-0.016148318,0.016517973,
-0.043422285,-0.048982847,
-0.08513476,0.025822312,
0.075620614,-0.020233344,
0.099200025,-0.02621658,
0.12999463,-0.03200321,
-0.012272963,0.0,
-0.02783306,-0.012762279,
-0.016871449,0.065566145,
0.082044356,0.0,
-0.031218441,-0.048621327,
0.026547363,-0.017168803,
0.02764014,0.018680148,
0.056611743,0.07089779,
-0.011446702,-0.011470918,
-0.041192785,-0.012920614,
0.0,-0.055876937,
0.0,0.023131065,
0.043219022,0.025800638,
-0.025506185,0.08950327,
-0.017544119,0.0,
-0.08634046,0.0,
0.08543592,-0.0133320205,
0.041141175,0.0371003,
0.06831996,0.08912876,
-0.048753716,0.032879543,
-0.014850389,0.02166244,
-0.06710072,0.0,
-0.05135951,0.08990837,
0.023684084,-0.0485394,
0.07513914,0.03467665,
-0.011669921,-0.07795918,
0.0863637,0.02647422,
0.045041244,0.03367976,
0.085229345,0.01938526,
0.0,0.030111728,
0.08142987,0.015647363,
-0.07633309,0.051478937,
-0.036415756,-0.023314837,
-0.028703855,0.0,
0.018387927,-0.0970169,
0.0,0.0,
0.024444558,0.06835,
-0.049502023,-0.055625204,
0.017978443,0.0,
-0.029670201,-0.023331273,
0.09083399,0.02023797,
-0.025648896,0.06478799,
0.04416337,-0.07431147,
-0.07515418,-0.078834124,
0.01898853,-0.044402637,
0.019004034,0.08247052,
0.12261711,0.0,
0.018789817,-0.083277635,
0.04079062,-0.0613022,
0.0,0.02742293,
0.0,0.0,
0.046704784,0.057431843,
0.017875373,-0.030381327,
0.030507449,0.0,
0.06810132,0.0,
0.0,0.025863558,
-0.033527978,0.017615061,
-0.02083198,-0.014131829,
-0.029238371,0.0,
0.05452551,0.0,
-0.014667793,0.07555407,
0.08188504,0.058417797,
0.05928183,-0.011310651,
0.0,0.0,
-0.08293926,-0.029308822,
-0.055325657,0.0,
-0.017193602,0.04301464,
0.04034147,0.029176794,
0.047140606,0.07651713,
0.0,0.07361977,
-0.07700789,-0.057139207,
-0.020840649,0.0,
0.07333834,-0.029824944,
0.07290532,0.015988046,
0.0150303375,0.08141368,
-0.041023277,0.10722068,
0.042733233,-0.011162651,
0.046428066,0.014684115,
0.0,-0.018563887,
0.047330707,-0.049196154,
0.0,0.0,
0.022837944,0.032554585,
0.013666098,0.061190322,
0.0,0.021022592,
-0.042395517,0.08268323,
0.032511197,0.032241546,
0.051855143,0.053787094,
-0.017403966,0.0,
-0.010106412,-0.03422462,
-0.02307523,0.032966357,
-0.018904312,-0.057784617,
-0.084322624,0.04323942,
0.032277778,0.101571366,
0.0,0.027263332,
0.05331426,0.025770787,
0.061663505,-0.0727403,
0.042320248,-0.04129165,
0.05275624,0.076476745,
0.012125314,-0.05412097,
-0.06798615,0.0,
0.030380003,-0.021524863,
-0.11047738,0.0319727,
-0.046857987,-0.056838028,
-0.058729596,0.06290605,
0.04010171,-0.0703231,
0.01207197,-0.034443676,
0.037859105,0.0,
-0.038635336,0.06909159,
-0.06256351,-0.09412178,
-0.051557235,0.018188579,
0.029559357,-0.04668507,
0.07654478,-0.081621416,
0.03749503,0.0,
0.0,0.0,
0.0,-0.011387411,
0.046385866,0.0,
0.048293162,-0.014057335,
0.0,0.01107753,
0.018056594,-0.066477574,
-0.13079464,-0.013710652,
0.0,-0.045856763,
0.048337556,-0.06957194,
0.020594072,0.012345078,
0.047338,0.052172218,
0.0,0.029926797,
0.07265119,0.017385485,
-0.010220274,-0.012460516,
0.0,0.05058336,
-0.037043657,-0.02548127,
0.03830874,-0.028978167,
-0.058893144,0.07349827,
0.0,0.02111811,
-0.050469935,0.011475748,
0.015892753,-0.021288268,
0.0,0.0,
-0.03586958,0.0,
0.067958094,-0.013723318,
-0.03981924,-0.03799443,
0.0,0.013455503,
-0.027620649,0.0739087,
0.03266612,0.074403174,
0.041510947,-0.015314181,
-0.029146597,0.05422848,
0.02856577,0.056991816,
-0.01611519,0.014304713,
0.04595685,0.030298172,
0.040496305,0.0,
0.12258662,-0.06048654,
-0.029454106,-0.040199347,
0.026879366,-0.054423608,
0.0,-0.06105295,
-0.02626947,0.0,
-0.022580914,0.0,
0.04047301,-0.017296065,
0.0,-0.012834897,
-0.03158282,-0.11467798,
-0.01022454,-0.03413852,
-0.019405197,-0.032243103,
-0.020777397,0.03366216,
0.06486581,0.0,
-0.033828698,0.04480929,
-0.023403019,-0.050749287,
0.03812686,-0.077018864,
0.035390288,0.019892983,
0.027086904,-0.013176395,
0.07232922,0.0,
0.01740995,-0.022754522,
0.07332633,-0.034871846,
0.043548826,-0.036058243,
0.062521495,-0.02148051,
0.034081127,0.04475138,
-0.07752731,0.0,
0.021910315,0.0152573595,
0.032149278,-0.028347826,
-0.043282937,-0.042429697,
0.010669641,0.045300547,
0.015103833,0.046462476,
0.09424911,0.0,
-0.026946383,0.075445294,
-0.03936909,0.016187845,
0.043152902,0.028697582,
-0.012964175,0.03938124,
-0.020981494,0.027356926,
-0.016659616,-0.053382836,
0.02249486,-0.052031405,
-0.022488482,0.0,
0.0,0.06136587,
0.026030304,0.05616752,
0.06649159,-0.042821165,
0.12934321,0.025821837,
-0.022565823,-0.05778794,
-0.05379051,-0.044151895,
-0.055905726,0.023838555,
0.07129395,0.0,
-0.022933358,0.071156465,
-0.04753586,0.020978797,
0.109875984,0.062182494,
-0.044501647,0.018356523,
-0.010485163,0.03651252,
0.028993644,-0.036830176,
-0.02643871,-0.023156606,
0.014322687,0.020112867,
0.027432201,0.15124395,
-0.09256438,0.043621663,
0.0807885,0.05294352,
-0.03928617,-0.04960894,
0.03977467,0.042870607,
0.01918118,-0.056931473,
0.011480024,0.018365134,
0.07641116,0.03683011,
-0.03700423,-0.06337565,
0.0,0.0,
-0.072745785,0.01719025,
0.046443254,-0.09250508,
-0.030161683,0.046716902,
-0.05030641,0.11223492,
0.049304422,0.09252339,
-0.08290812,0.04785567,
-0.054142997,0.02597565,
0.065986305,-0.031670995,
-0.030079698,0.0,
0.0,-0.011211841,
0.014341303,0.0,
0.051567502,-0.10421178,
-0.014199788,-0.030625971,
-0.036761954,-0.01798518,
0.011700646,-0.024329662,
-0.02301657,0.0,
0.03554372,-0.042785257,
0.023510646,-0.057120066,
-0.020846013,-0.10045525,
-0.07129701,0.0,
0.0,0.017539669,
-0.028158296,-0.053170837,
0.016617702,-0.012147723,
-0.024826212,-0.024035838,
0.0,-0.049574845,
-0.016525555,-0.06104343,
0.025978362,0.021314392,
-0.011988986,0.031683546,
0.020170901,-0.055235036,
-0.04042292,0.014803895,
0.04774177,0.06548596,
0.0,0.0,
0.030731315,0.0,
0.0,0.0,
0.062798455,0.024288371,
-0.07294148,0.0,
0.039525367,0.0,
-0.04735094,0.059328027,
-0.02775413,0.024253251,
0.10532902,0.013041465,
-0.03727129,0.09535802,
0.0,-0.03340841,
0.046056274,-0.056640744,
0.026430823,0.041299015,
-0.06329839,0.0,
0.023235584,-0.027460823,
-0.07560416,0.0,
-0.05294672,0.03823999,
0.0,-0.030015798,
-0.025373833,-0.03889508,
0.05166439,0.061812572,
0.031032594,-0.028646931,
-0.06072066,0.02748915,
-0.055139173,-0.05544916,
0.0,0.0,
0.05827275,-0.031274397,
0.0,-0.061140984,
0.0696084,-0.054367412,
-0.011448668,-0.087359674,
0.062078945,0.0,
-0.026570667,-0.03301011,
0.014089389,0.113519445,
-0.06871099,-0.04008645,
0.01443376,0.0118172495,
0.0,0.035148293,
-0.017635245,-0.07224344,
-0.09417434,0.055593535,
0.044515308,0.020939345,
0.0,-0.028564503,
0.017540587,0.028936295,
-0.04964684,0.012441781,
-0.0137872705,0.09648284,
-0.017028682,0.03262496,
0.02150192,0.09529345,
-0.012784246,0.0,
-0.036874402,0.054681122,
0.0,-0.048180073,
0.0150658265,-0.031462733,
-0.10086234,0.0,
0.020902855,0.06729024,
0.0,0.055213064,
0.03316913,0.13928616,
-0.06681769,-0.024221877,
-0.018402634,-0.06498589,
-0.039124038,-0.040935583,
0.05755763,-0.07759101,
-0.026306758,0.029875712,
0.031180143,0.023811031,
0.026997594,0.0143096885,
-0.019594727,0.09311746,
0.022000995,-0.061444942,
0.030368399,0.0,
-0.031896655,0.049183883,
-0.098312944,-0.055867128,
0.082139395,0.033189867,
-0.06628514,0.016496245,
-0.012790977,0.0,
0.0991086,0.047041703,
-0.05763055,0.032334972,
0.023484362,0.0,
0.04247178,0.033907,
0.03140471,0.0,
-0.026166508,0.04361408,
-0.027370367,0.0,
-0.06639526,0.0,
-0.107698575,-0.0687107,
-0.014212639,0.08157538,
0.075690635,0.016722694,
0.01253653,0.0,
0.09479032,-0.028593397,
0.050613984,-0.023173448,
0.07419094,0.0,
0.062005512,-0.05070801,
-0.014066127,0.0,
-0.042952847,0.0,
-0.022422269,-0.09472368,
-0.050014995,0.0,
-0.021272626,0.0,
0.010671253,-0.034892835,
-0.013762416,0.057423018,
-0.06440141,-0.024609076,
-0.012570002,-0.037608594,
-0.092671745,-0.08798701,
0.030979708,0.028796313,
-0.07034529,0.068514235,
0.026452422,0.018849952,
0.041917533,-0.108011514,
-0.019793928,0.0,
0.02431709,-0.019547269,
-0.023896901,-0.04257288,
-0.040886648,0.058735985,
0.05033272,0.0,
0.041054506,-0.06847104,
0.013843678,0.0,
-0.15142055,-0.036309645,
-0.012330028,-0.02351931,
0.027641637,0.03890229,
0.0,0.060004544,
0.035109803,0.016787315,
-0.03086635,0.055095408,
0.030968953,0.08249623,
0.031019527,-0.062238377,
0.0,0.0,
-0.024714692,0.06086176,
0.034722887,0.0,
0.0,-0.07229123,
0.02385473,-0.05778487,
-0.019983036,0.05822504,
0.030674152,-0.034931898,
0.06590964,0.019388221,
0.01992146,0.0,
0.0,-0.015152318,
0.056034915,0.023840046,
-0.084739715,-0.030448768,
-0.028861092,0.0,
0.06767654,-0.030333638,
-0.08317741,0.05280604,
-0.029671833,0.0,
0.029479027,0.04371634,
0.07584705,-0.072122045,
-0.049618308,0.0,
0.034024503,0.017364793,
0.0,0.030765794,
0.021965588,0.019337218,
0.011233643,0.03820752,
0.0,-0.060975067,
0.010533229,-0.11197949,
0.021094857,-0.019360632,
0.08489544,-0.04418795,
-0.03450389,-0.041025072,
0.015347434,-0.016198859,
0.0,-0.016063541,
0.07906039,0.024491206,
-0.023057433,0.0,
0.014429489,-0.031413097,
0.036546215,0.010410018,
0.0,0.0,
-0.045552675,0.0,
-0.023571178,-0.06809805,
-0.056476798,0.0,
-0.023028612,0.018608768,
-0.02097285,0.013246183,
-0.030009553,-0.010255251,
-0.010952159,-0.026514037,
-0.03390978,0.0,
-0.032303814,-0.045298573,
-0.04998494,-0.07651645,
0.0,0.076179914,
-0.020034457,-0.06269505,
0.029359367,0.01204599,
-0.04860525,0.017507507,
0.09887216,-0.018895391,
0.031044848,0.055580694,
-0.025231438,0.06000509,
-0.025934966,0.0,
0.0293424,0.0,
0.0548309,-0.040152878,
